NO,KELURAHAN,KECAMATAN,KABUPATEN,OBJECT,MERK,JENIS,DP NET,TENOR,f_cluster
1,CITEUREUP,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,YAMAHA,NMAX ABS,5300000,29,0
2,SARIWANGI,PARONGPONG,KAB. BANDUNG,MOTOR BEKAS,KAWASAKI,NINJA ZX 6R ABS,74000000,12,0
3,UTAMA,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT ESP CBS ISS DLX,5000000,27,1
4,CIUMBULEUIT,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,2800000,23,0
5,CIMAREME,NGAMPRAH,BANDUNG BARAT,MOTOR BARU,KAWASAKI,D-TRACKER 150 SE,4000000,35,1
6,CIGUGUR GIRANG,PARONGPONG,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155 CON,10000000,17,1
7,SUKAJAYA,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,KAWASAKI,W175 SE,4900000,35,0
8,TENJOLAUT,CIKALONG WETAN,BANDUNG BARAT,MOTOR BARU,HONDA,NEW SCOOPY STYLISH,3400000,33,1
9,CIPAGERAN,CIMAHI UTARA,KOTA CIMAHI,MOTOR BARU,YAMAHA,GEAR 125 S-VERSION,2800000,35,1
10,CIPEDES,SUKAJADI,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT ESP CBS ISS DLX,4500000,22,1
11,LEBAK GEDE,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,3000000,22,1
12,CIBODAS,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,KAWASAKI,W 175 CAFE,3000000,17,0
13,CITEUREUP,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,HONDA,VARIO 150 ESP EXCLSV,4200000,23,0
14,CIKIDANG,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,VARIO110 CBS ISS,2300000,35,0
15,LEDENG,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT CW,1900000,35,1
16,CIGUGUR TENGAH,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BARU,HONDA,GENIO ISS,3200000,33,1
17,SEKELOA,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,VARIO 125 ESP CBS,3350000,35,0
18,WANGUNSARI,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FISPORTY CBSISS,3300000,35,1
19,DAGO,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,2300000,33,1
20,CIKAHURIPAN,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CW,3721588,25,1
21,CIUMBULEUIT,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,HONDA,VARIO TECHNO 110,3268951,22,0
22,CIBOGO,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,BYSON,1246850,33,0
23,CIKOLE,LEMBANG,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,5800000,35,1
24,DAGO,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,3400000,35,1
25,CIUMBULEUIT,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,1586596,33,0
26,CIKAHURIPAN,LEMBANG,BANDUNG BARAT,MOTOR BARU,YAMAHA,MIO M3 125,3312310,26,1
27,KARYAWANGI,PARONGPONG,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,7000000,35,1
28,LANGENSARI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,ALL NEW BYSON F1,3200000,35,1
29,PASTEUR,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,N-MAX,10229720,35,0
30,CIMAREME,NGAMPRAH,BANDUNG BARAT,MOTOR BARU,YAMAHA,FREEGO,7000000,35,1
31,CIWARUGA,PARONGPONG,BANDUNG BARAT,MOTOR BARU,KAWASAKI,W175 TR SE,9800000,35,1
32,CIPEDES,SUKAJADI,KOTA BANDUNG,MOTOR BARU,HONDA,GENIO CBS,2700000,35,1
33,ISOLA,SUKASARI,KOTA BANDUNG,MOTOR BARU,YAMAHA,AEROX 155 VVA,3800000,34,1
34,SUKAWARNA,SUKAJADI,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CW,3443853,26,1
35,PAGERWANGI,LEMBANG,KAB. BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,2900000,35,1
36,DAGO,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,7525000,23,0
37,CIPAGERAN,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,HONDA,NEW BEAT STREET ESP,5399742,20,0
38,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,6000000,23,1
39,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,NVARIO 125 ESP CBS,5700000,29,0
40,DAGO,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,NEW SCOOPY STYLISH,4600000,23,1
41,WANGUNHARJA,LEMBANG,KAB. BANDUNG,MOTOR BEKAS,SUZUKI,SATRIA FU150SCD2B,3100000,29,0
42,CIPEDES,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,SCOOPY ESP,4850000,23,0
43,CIHIDEUNG,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,SUZUKI,SATRIA FU 150,2200000,23,0
44,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,2550000,23,0
45,PADASUKA,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT FI SPORTY CW,2301527,28,1
46,CIBABAT,CIMAHI UTARA,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,7403172,19,1
47,KARYAWANGI,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,XEON 125 CC,2330646,18,0
48,SUKAWARNA,SUKAJADI,KOTA BANDUNG,MOTOR BARU,KAWASAKI,KLX 150 BF SE EXT,14436809,20,1
49,SUKABUNGAH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,N-MAX,5498983,30,0
50,CIBEUREUM,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,VARIO 125ESP CBS ISS,5545699,24,0
51,PASTEUR,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,N-MAX,5150000,17,0
52,CIBOGO,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,NEW BEAT STREET ESP,3550000,33,0
53,CIHIDEUNG,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT CW FI,3200000,23,0
54,CIHANJUANG,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT FI CBS ISS,4200000,35,0
55,CIWARUGA,PARONGPONG,BANDUNG BARAT,MOTOR BARU,YAMAHA,N-MAX,5700000,35,1
56,TANIMULYA,NGAMPRAH,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,6200000,35,1
57,LEDENG,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI POP CBS ISS,2632560,35,1
58,SUKABUNGAH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,KAWASAKI,KLX 150 BF,8750000,23,0
59,DAGO,COBLONG,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,N-MAX,4900000,17,0
60,MELONG,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BEKAS,YAMAHA,MT 25,6700000,35,0
61,GUDANGKAHURIPAN,LEMBANG,KAB. BANDUNG,MOTOR BEKAS,YAMAHA,AEROX 155 VVA,4200000,23,0
62,CIPAGANTI,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT ESP CBS ISS DLX,3600000,32,1
63,CIPEDES,SUKAJADI,KOTA BANDUNG,MOTOR BARU,PIAGGIO,PRIMAVERA S 150 ABS,20000000,33,1
64,LEMBANG,LEMBANG,BANDUNG BARAT,MOTOR BARU,PIAGGIO,SPRINT S I-GET150ABS,15000000,17,0
65,TANIMULYA,NGAMPRAH,KAB. BANDUNG,MOTOR BARU,KYMCO,LIKE 150 I,9000000,33,1
66,CIHIDEUNG,PARONGPONG,KAB. BANDUNG,MOTOR BARU,YAMAHA,WR 155 R,7600000,35,1
67,SUKABUNGAH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,NEW VARIO CW FI,1750000,23,0
68,SETIAMANAH,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BEKAS,HONDA,VARIO 150 ESP SPORTY,5960000,23,0
69,BAROS,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BARU,HONDA,VARIO 125 ESP CBS,3300000,35,1
70,CIKALONG,CIKALONG WETAN,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,2600000,35,1
71,CIBABAT,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,1700000,35,0
72,MELONG,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT ESP CBS ISS DLX,2800000,22,1
73,TANIMULYA,NGAMPRAH,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,2600000,22,1
74,CIBABAT,CIMAHI UTARA,KOTA CIMAHI,MOTOR BARU,PIAGGIO,SPRINT I-GET 150,17500000,33,1
75,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BARU,PIAGGIO,SPRINT I-GET 150,10500000,33,1
76,SETIAMANAH,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BARU,YAMAHA,ALL NEW NMAX 155 CON,4700000,29,1
77,CITEUREUP,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,YAMAHA,ALL NEW XSR 155,6700000,23,0
78,CIHANJUANG,PARONGPONG,BANDUNG BARAT,MOTOR BARU,YAMAHA,LEXI,4100000,35,1
79,SEKELOA,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FISPORTY CBSISS,1900000,35,1
80,SUKABUNGAH,SUKAJADI,KOTA BANDUNG,MOTOR BARU,YAMAHA,N-MAX,4900000,35,1
81,CIPEDES,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI CBS ISS,2600000,35,1
82,CIKAHURIPAN,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,VARIO 150 ESP EXCLSV,3700000,35,0
83,SUKARASA,SUKASARI,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,2550000,35,1
84,SADANG SERANG,COBLONG,KOTA BANDUNG,MOTOR BARU,KAWASAKI,KLX 150 G,6200000,35,1
85,SADANG SERANG,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,PCX150,4000000,35,1
86,CIWARUGA,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,HONDA,CBR 150 R,5097140,35,1
87,CIKAHURIPAN,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,NEW BEAT STREET ESP,3000000,35,1
88,PASTEUR,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,VARIO 150 ESP EXCLSV,4651891,29,0
89,CIGUGUR GIRANG,PARONGPONG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CW,2454716,29,1
90,CIUMBULEUIT,CIDADAP,KOTA BANDUNG,MOTOR BARU,HONDA,SCOOPY ESP,4921668,29,1
91,CITEUREUP,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,1584297,27,0
92,JAMBUDIPA,CISARUA,BANDUNG BARAT,MOTOR BEKAS,HONDA,VARIO 150 ESP EXCLSV,2621748,32,0
93,CIPAGERAN,CIMAHI UTARA,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT FI SPORTY CW,1223141,30,1
94,SADANG SERANG,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,VARIO 125ESP CBS ISS,794434,34,1
95,KERTAWANGI,CISARUA,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CW,2212911,29,1
96,CIBEUREUM,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT ESP CBS ISS DLX,4500000,29,1
97,CIBABAT,CIMAHI UTARA,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT FI SPORTY CW,3690314,25,1
98,DAGO,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI CBS ISS,1563788,31,1
99,MEKARWANGI,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FISPORTY CBSISS,3392983,27,1
100,KAYUAMBON,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,NEW BEAT STREET ESP,3575064,22,0
101,WANGUNSARI,LEMBANG,BANDUNG BARAT,MOTOR BARU,YAMAHA,LEXI,4400000,35,1
102,LANGENSARI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT FISPORTY CBSISS,7125000,23,0
103,PAGERWANGI,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CW,3678148,24,1
104,PAGERWANGI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,NMAX ABS,7001470,23,0
105,LEBAK GEDE,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT ESP CBS ISS DLX,1738454,33,1
106,CIUMBULEUIT,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,MX KING 150 GP MVSTR,2700000,35,0
107,WANGUNSARI,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,ADV 150 CBS,7500000,35,1
108,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,MIO M3 AKS SSS,2850446,25,0
109,DAGO,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,NEW VARIO TECHNO FI,2650121,18,0
110,LEDENG,CIDADAP,KOTA BANDUNG,MOTOR BARU,HONDA,GENIO CBS,3600000,33,1
111,CISOMANG BARAT,CIKALONG WETAN,KAB. BANDUNG,MOTOR BEKAS,HONDA,NEW CBR 150R STANDAR,6800000,23,0
112,CIHANJUANG,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT FI CBS ESP PLUS,3300000,35,0
113,CIBABAT,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,YAMAHA,MIO SOUL GT,1725000,23,0
114,CIBOGO,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,N-MAX,4500000,23,0
115,SUKAJAYA,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT CW FI,3300000,23,0
116,SUKAJAYA,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,NEW V-IXION(KS),3400000,35,0
117,CIKIDANG,LEMBANG,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155 CON,14900000,23,1
118,KERTAWANGI,CISARUA,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,7400000,33,1
119,CILAME,NGAMPRAH,BANDUNG BARAT,MOTOR BARU,HONDA,VARIO 150 ESP SPORTY,6500000,35,1
120,KAYUAMBON,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CW,6762149,16,1
121,ISOLA,SUKASARI,KOTA BANDUNG,MOTOR BARU,HONDA,SCOOPY ESP,5729190,19,0
122,DAGO,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,NEW SCOOPY PRESTIGE,4250000,23,1
123,CIKOLE,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,KAWASAKI,NINJA 250 R,13945972,19,0
124,LEMBANG,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,VARIO 125 CBS ISS,3653220,27,1
125,PASTEUR,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,VARIO 125 ESP CBS,4795900,22,0
126,CIHIDEUNG,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,SUZUKI,SATRIA FU 150,4163102,23,0
127,PADASUKA,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,7349727,29,1
128,CIBODAS,LEMBANG,KAB. BANDUNG,MOTOR BARU,HONDA,BEAT CBS FI,4250000,23,1
129,CIPEDES,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,VARIO 150 ESP EXCLSV,7050000,23,0
130,SUKARASA,SUKASARI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,2050000,17,0
131,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CBS,3100000,35,1
132,JAMBUDIPA,CISARUA,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,4500000,35,1
133,SARIWANGI,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT FISPORTY CBSISS,3550000,35,1
134,UTAMA,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,CB VERZA 150,3000000,23,1
135,SARIJADI,SUKASARI,KOTA BANDUNG,MOTOR BARU,HONDA,NEW BEAT STREET ESP,2700000,22,0
136,DAGO,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,NEW VARIO TECHNO FI,4800000,23,0
137,LEDENG,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,HONDA,SCOOPY ESP,7300000,17,0
138,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI POP CW,2600000,35,1
139,MELONG,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,CBR 150 R,5000000,35,1
140,JAYAGIRI,LEMBANG,BANDUNG BARAT,MOTOR BARU,YAMAHA,LEXI,3200000,33,1
141,CIBEUREUM,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,PCX150,6000000,35,1
142,CIPADA,CIKALONG WETAN,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT FISPORTY CBSISS,1900000,35,0
143,DAGO,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI CBS ISS,4385360,35,1
144,PADALARANG,PADALARANG,KAB. BANDUNG,MOTOR BARU,KAWASAKI,D-TRACKER 150 SE,7800000,35,1
145,CILAME,NGAMPRAH,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,FINO GRANDE 125,1189300,35,0
146,LEBAK SILIWANGI,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,VARIO110 CBS ISS,3800000,29,0
147,LANGENSARI,LEMBANG,KAB. BANDUNG,MOTOR BARU,PIAGGIO,VESPA S125 IGET3V IE,8500000,33,1
148,PASIRHALANG,CISARUA,BANDUNG BARAT,MOTOR BARU,YAMAHA,ALL NEW NMAX 155 CON,6200000,29,1
149,KARANGMEKAR,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BEKAS,KAWASAKI,NINJA 250 ABS FI,15200000,35,0
150,JAMBUDIPA,CISARUA,BANDUNG BARAT,MOTOR BEKAS,HONDA,NEWVARIOTECHNOCBS FI,2675000,17,0
151,SARIJADI,SUKASARI,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,LEXI,3900000,35,0
152,CIGUGUR TENGAH,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BEKAS,YAMAHA,AEROX 155 VVA S,6000000,35,1
153,CIHANJUANG,PARONGPONG,KAB. BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,3400000,32,1
154,SAGULING,SAGULING,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,3000000,33,1
155,LEMBANG,LEMBANG,KAB. BANDUNG,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,6000000,29,1
156,CITEUREUP,CIMAHI UTARA,KOTA CIMAHI,MOTOR BEKAS,HONDA,SCOOPY ESP,6800000,29,0
157,MEKARJAYA,CIHAMPELAS,BANDUNG BARAT,MOTOR BARU,PIAGGIO,VESPA S125 IGET3V IE,20000000,21,0
158,SEKELOA,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,3000000,35,1
159,JAYAMEKAR,PADALARANG,KAB. BANDUNG,MOTOR BARU,KAWASAKI,KLX 150 G,5000000,35,1
160,DAGO,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,2700000,35,1
161,LEBAK GEDE,COBLONG,KOTA BANDUNG,MOTOR BARU,YAMAHA,ALL NEW NMAX 155,4500000,23,1
162,MELONG,CIMAHI SELATAN,KOTA BANDUNG,MOTOR BEKAS,SUZUKI,SATRIA FU 150,2450000,35,0
163,SADANG SERANG,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,SCOOPY ESP,3600000,23,0
164,SETIAMANAH,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BARU,HONDA,SUPRA GTR 150 SPORTY,4900000,23,1
165,CIGUGUR GIRANG,PARONGPONG,KAB. BANDUNG,MOTOR BARU,KAWASAKI,KLX 150 BF SE EXT,6100000,35,1
166,SEKELOA,COBLONG,KOTA BANDUNG,MOTOR BARU,YAMAHA,ALL NEW NMAX 155 CON,4700000,29,1
167,CIWARUGA,PARONGPONG,KAB. BANDUNG,MOTOR BEKAS,KAWASAKI,W175 SE,4300000,35,0
168,CIPEUNDEUY,CIPEUNDEUY,BANDUNG BARAT,MOTOR BARU,KAWASAKI,D-TRACKER 150 SE,10000000,29,1
169,LEUWIGAJAH,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,HONDA,BEAT ESP CBS ISS DLX,2800000,33,1
170,SEKELOA,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,NVARIO 125 ESP CBS,2550000,35,0
171,DAGO,COBLONG,KOTA BANDUNG,MOTOR BARU,KAWASAKI,D-TRACKER 150 SE,5600000,33,1
172,HEGARMANAH,CIDADAP,KOTA BANDUNG,MOTOR BARU,HONDA,VARIO 125 ESP CBS,4400000,22,0
173,CIHIDEUNG,PARONGPONG,KAB. BANDUNG,MOTOR BARU,PIAGGIO,PRIMAVERA S 150 ABS,15000000,21,0
174,GIRIASIH,BATUJAJAR,BANDUNG BARAT,MOTOR BARU,KAWASAKI,NINJA 250 SL,17500000,35,1
175,HEGARMANAH,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,HONDA,NEW BEAT STREET ESP,1935000,23,0
176,SEKELOA,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,2900000,23,0
177,LEBAK GEDE,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,6300000,11,0
178,SARIJADI,SUKASARI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT CW,1800000,35,1
179,CITEUREUP,CIMAHI UTARA,KOTA CIMAHI,MOTOR BARU,HONDA,NEW SCOOPY RETRO,2200000,35,1
180,CIUMBULEUIT,CIDADAP,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,AEROX 155 VVA R,4900000,35,1
181,PASTEUR,SUKAJADI,KOTA BANDUNG,MOTOR BARU,YAMAHA,R25,11000000,35,1
182,PADASUKA,CIMAHI TENGAH,KOTA CIMAHI,MOTOR BEKAS,YAMAHA,X - RIDE,2000000,35,0
183,SARIWANGI,PARONGPONG,BANDUNG BARAT,MOTOR BEKAS,HONDA,NEW VARIO CW FI,2400000,35,0
184,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,YAMAHA,MIO SOUL GT,1500000,35,0
185,CIHANJUANG,PARONGPONG,BANDUNG BARAT,MOTOR BARU,HONDA,NEW REVO FI FIT,2693466,30,1
186,CIBEUREUM,CIMAHI SELATAN,KOTA CIMAHI,MOTOR BARU,YAMAHA,N-MAX,5378877,28,1
187,CIHIDEUNG,PARONGPONG,BANDUNG BARAT,MOTOR BARU,YAMAHA,AEROX 155 VVA,3628422,29,1
188,LAKSANAMEKAR,PADALARANG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CW,3371820,27,1
189,CIBODAS,LEMBANG,BANDUNG BARAT,MOTOR BARU,YAMAHA,N-MAX,5378877,28,1
190,PAGERWANGI,LEMBANG,KAB. BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,2986961,26,1
191,PAGERWANGI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,N-MAX,3274850,30,0
192,SUKAGALIH,SUKAJADI,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FISPORTY CBSISS,2162440,30,1
193,CIPEDES,SUKAJADI,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,1210,35,1
194,CIHANJUANG,PARONGPONG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CW,2077095,30,1
195,CIKIDANG,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,NEW BEAT STREET ESP,3052506,28,0
196,MEKARJAYA,CIKALONG WETAN,BANDUNG BARAT,MOTOR BARU,HONDA,NEW BEAT STREET ESP,3162795,35,1
197,CIKAHURIPAN,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT CW FI,3441771,27,0
198,SEKELOA,COBLONG,KOTA BANDUNG,MOTOR BARU,HONDA,BEAT FI SPORTY CW,3468888,26,1
199,PAGERWANGI,LEMBANG,BANDUNG BARAT,MOTOR BARU,YAMAHA,AEROX 155 VVA,3044865,31,1
200,PASTEUR,SUKAJADI,KOTA BANDUNG,MOTOR BARU,YAMAHA,N-MAX,5800000,35,1
201,WANGUNSARI,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,CRF 150 L,7000000,35,1
202,CIBODAS,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,CBR 150 REPSOL,5500000,29,0
203,LANGENSARI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,KAWASAKI,KLX 150 S,5059839,29,0
204,PAGERWANGI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,VARIO 150 ESP EXCLSV,4610794,24,0
205,LANGENSARI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,VARIO 150 ESP SPORTY,6100000,23,0
206,JAYAGIRI,LEMBANG,BANDUNG BARAT,MOTOR BARU,HONDA,BEAT FI SPORTY CBS,3400000,35,1
207,PAGERWANGI,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,HONDA,BEAT CW FI,3184960,22,0
208,CEMPAKAMEKAR,PADALARANG,BANDUNG BARAT,MOTOR BEKAS,KAWASAKI,KLX 150,5100000,35,0
209,DAGO,COBLONG,KOTA BANDUNG,MOTOR BEKAS,HONDA,NEW VARIO CW FI,1700000,23,0
210,WANGUNSARI,LEMBANG,KAB. BANDUNG,MOTOR BEKAS,HONDA,NEW BLADE REPSOL,2300000,23,0
211,GEGER KALONG,SUKASARI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,2800000,35,1
212,SUKAWARNA,SUKAJADI,KOTA BANDUNG,MOTOR BEKAS,HONDA,BEAT FI SPORTY CW,3000000,23,0
213,SUKAJAYA,LEMBANG,BANDUNG BARAT,MOTOR BEKAS,YAMAHA,MIO M3 125,3200000,23,0
